Dates,AverageTemperature,AverageTemperatureUncertainty,Country;AverageTemperature
1970-01-01,3.792,0.193,France (Europe);
1970-02-01,3.985,0.31,France (Europe);
1970-03-01,4.282,0.211,France (Europe);
1970-04-01,7.622000000000001,0.327,France (Europe);
1970-05-01,13.075999999999999,0.289,France (Europe);
1970-06-01,17.989,0.212,France (Europe);
1970-07-01,18.076,0.105,France (Europe);
1970-08-01,18.468,0.153,France (Europe);
1970-09-01,16.715999999999998,0.147,France (Europe);
1970-10-01,10.874,0.265,France (Europe);
1970-11-01,8.652999999999999,0.162,France (Europe);
1970-12-01,2.052,0.22,France (Europe);
1971-01-01,2.805,0.279,France (Europe);
1971-02-01,3.878,0.233,France (Europe);
1971-03-01,3.552,0.192,France (Europe);
1971-04-01,10.737,0.309,France (Europe);
1971-05-01,14.011,0.293,France (Europe);
1971-06-01,15.179000000000002,0.122,France (Europe);
1971-07-01,19.911,0.25,France (Europe);
1971-08-01,18.888,0.223,France (Europe);
1971-09-01,15.544,0.303,France (Europe);
1971-10-01,12.12,0.203,France (Europe);
1971-11-01,5.195,0.197,France (Europe);
1971-12-01,4.373,0.182,France (Europe);
1972-01-01,2.885,0.378,France (Europe);
1972-02-01,5.375,0.259,France (Europe);
1972-03-01,7.9639999999999995,0.252,France (Europe);
1972-04-01,8.8,0.252,France (Europe);
1972-05-01,11.982999999999999,0.204,France (Europe);
1972-06-01,14.515,0.349,France (Europe);
1972-07-01,18.273,0.206,France (Europe);
1972-08-01,17.024,0.231,France (Europe);
1972-09-01,13.025,0.258,France (Europe);
1972-10-01,10.513,0.275,France (Europe);
1972-11-01,7.217,0.146,France (Europe);
1972-12-01,4.191,0.185,France (Europe);
1973-01-01,2.456,0.238,France (Europe);
1973-02-01,2.827,0.192,France (Europe);
1973-03-01,5.807,0.287,France (Europe);
1973-04-01,7.497000000000001,0.12,France (Europe);
1973-05-01,13.991,0.383,France (Europe);
1973-06-01,17.257,0.102,France (Europe);
1973-07-01,18.373,0.2,France (Europe);
1973-08-01,20.215,0.302,France (Europe);
1973-09-01,16.733,0.171,France (Europe);
1973-10-01,10.18,0.27,France (Europe);
1973-11-01,6.602,0.172,France (Europe);
1973-12-01,3.335,0.139,France (Europe);
1974-01-01,5.945,0.217,France (Europe);
1974-02-01,5.0920000000000005,0.212,France (Europe);
1974-03-01,7.316000000000002,0.243,France (Europe);
1974-04-01,9.219,0.187,France (Europe);
1974-05-01,12.537,0.206,France (Europe);
1974-06-01,16.168000000000006,0.135,France (Europe);
1974-07-01,17.99,0.157,France (Europe);
1974-08-01,18.874000000000002,0.289,France (Europe);
1974-09-01,14.414000000000001,0.177,France (Europe);
1974-10-01,7.286000000000001,0.13,France (Europe);
1974-11-01,7.377000000000002,0.274,France (Europe);
1974-12-01,6.426,0.276,France (Europe);
1975-01-01,5.946999999999999,0.142,France (Europe);
1975-02-01,5.3500000000000005,0.231,France (Europe);
1975-03-01,5.1979999999999995,0.101,France (Europe);
1975-04-01,8.950000000000003,0.135,France (Europe);
1975-05-01,12.142999999999999,0.272,France (Europe);
1975-06-01,15.979,0.265,France (Europe);
1975-07-01,19.278,0.339,France (Europe);
1975-08-01,19.925,0.458,France (Europe);
1975-09-01,15.927,0.274,France (Europe);
1975-10-01,9.986,0.214,France (Europe);
1975-11-01,6.3740000000000006,0.121,France (Europe);
1975-12-01,2.229,0.153,France (Europe);
1976-01-01,3.5380000000000003,0.194,France (Europe);
1976-02-01,4.646,0.131,France (Europe);
1976-03-01,5.968,0.196,France (Europe);
1976-04-01,8.833,0.208,France (Europe);
1976-05-01,14.199000000000002,0.406,France (Europe);
1976-06-01,19.759,0.278,France (Europe);
1976-07-01,20.439,0.279,France (Europe);
1976-08-01,19.053,0.224,France (Europe);
1976-09-01,14.654000000000002,0.268,France (Europe);
1976-10-01,11.49,0.293,France (Europe);
1976-11-01,6.218,0.145,France (Europe);
1976-12-01,2.918,0.203,France (Europe);
1977-01-01,3.449,0.174,France (Europe);
1977-02-01,6.5630000000000015,0.191,France (Europe);
1977-03-01,8.386000000000001,0.149,France (Europe);
1977-04-01,8.306000000000001,0.14,France (Europe);
1977-05-01,12.09,0.191,France (Europe);
1977-06-01,15.03,0.224,France (Europe);
1977-07-01,17.738,0.222,France (Europe);
1977-08-01,16.843,0.214,France (Europe);
1977-09-01,14.484000000000002,0.174,France (Europe);
1977-10-01,12.776,0.16699999999999998,France (Europe);
1977-11-01,6.7829999999999995,0.124,France (Europe);
1977-12-01,5.119,0.212,France (Europe);
1978-01-01,2.865,0.15,France (Europe);
1978-02-01,3.935,0.202,France (Europe);
1978-03-01,7.263,0.135,France (Europe);
1978-04-01,7.7379999999999995,0.257,France (Europe);
1978-05-01,12.387,0.232,France (Europe);
1978-06-01,15.323,0.193,France (Europe);
1978-07-01,17.418,0.17600000000000002,France (Europe);
1978-08-01,17.199,0.277,France (Europe);
1978-09-01,15.432,0.124,France (Europe);
1978-10-01,11.225999999999999,0.13,France (Europe);
1978-11-01,6.194,0.219,France (Europe);
1978-12-01,5.1160000000000005,0.27,France (Europe);
1979-01-01,0.5709999999999997,0.248,France (Europe);
1979-02-01,3.88,0.227,France (Europe);
1979-03-01,6.737,0.14,France (Europe);
1979-04-01,8.258000000000001,0.251,France (Europe);
1979-05-01,12.592,0.293,France (Europe);
1979-06-01,16.666,0.17800000000000002,France (Europe);
1979-07-01,18.702,0.108,France (Europe);
1979-08-01,17.165,0.318,France (Europe);
1979-09-01,15.608,0.133,France (Europe);
1979-10-01,12.287,0.111,France (Europe);
1979-11-01,6.3839999999999995,0.166,France (Europe);
1979-12-01,5.479,0.19,France (Europe);
1980-01-01,1.916,0.157,France (Europe);
1980-02-01,6.197,0.146,France (Europe);
1980-03-01,6.138,0.147,France (Europe);
1980-04-01,8.360000000000001,0.159,France (Europe);
1980-05-01,12.015999999999998,0.158,France (Europe);
1980-06-01,15.135000000000002,0.19,France (Europe);
1980-07-01,16.622,0.235,France (Europe);
1980-08-01,18.832,0.244,France (Europe);
1980-09-01,16.642,0.11,France (Europe);
1980-10-01,10.41,0.126,France (Europe);
1980-11-01,5.4060000000000015,0.127,France (Europe);
1980-12-01,2.456,0.142,France (Europe);
1981-01-01,2.92,0.214,France (Europe);
1981-02-01,2.351,0.19,France (Europe);
1981-03-01,9.232000000000001,0.157,France (Europe);
1981-04-01,10.102,0.211,France (Europe);
1981-05-01,12.672,0.19,France (Europe);
1981-06-01,16.136000000000006,0.32299999999999995,France (Europe);
1981-07-01,17.581999999999994,0.28800000000000003,France (Europe);
1981-08-01,18.856,0.163,France (Europe);
1981-09-01,16.09,0.159,France (Europe);
1981-10-01,11.037,0.227,France (Europe);
1981-11-01,7.0150000000000015,0.18600000000000005,France (Europe);
1981-12-01,4.04,0.229,France (Europe);
1982-01-01,4.856999999999998,0.159,France (Europe);
1982-02-01,5.055,0.156,France (Europe);
1982-03-01,6.3130000000000015,0.198,France (Europe);
1982-04-01,9.312,0.123,France (Europe);
1982-05-01,13.788,0.198,France (Europe);
1982-06-01,17.901,0.253,France (Europe);
1982-07-01,20.507,0.259,France (Europe);
1982-08-01,18.009,0.109,France (Europe);
1982-09-01,17.465,0.153,France (Europe);
1982-10-01,11.034,0.142,France (Europe);
1982-11-01,8.263,0.274,France (Europe);
1982-12-01,4.553,0.204,France (Europe);
1983-01-01,5.032,0.145,France (Europe);
1983-02-01,2.1100000000000003,0.274,France (Europe);
1983-03-01,6.876,0.139,France (Europe);
1983-04-01,9.065,0.173,France (Europe);
1983-05-01,11.777999999999999,0.182,France (Europe);
1983-06-01,17.554000000000002,0.194,France (Europe);
1983-07-01,22.514,0.18600000000000005,France (Europe);
1983-08-01,19.357,0.196,France (Europe);
1983-09-01,16.34,0.135,France (Europe);
1983-10-01,11.475999999999999,0.185,France (Europe);
1983-11-01,7.395,0.165,France (Europe);
1983-12-01,4.073,0.238,France (Europe);
1984-01-01,3.9739999999999998,0.181,France (Europe);
1984-02-01,3.096,0.119,France (Europe);
1984-03-01,5.135,0.207,France (Europe);
1984-04-01,9.639,0.107,France (Europe);
1984-05-01,10.511,0.208,France (Europe);
1984-06-01,16.184,0.184,France (Europe);
1984-07-01,19.22,0.304,France (Europe);
1984-08-01,18.451,0.253,France (Europe);
1984-09-01,14.491,0.151,France (Europe);
1984-10-01,11.581,0.211,France (Europe);
1984-11-01,9.338,0.22,France (Europe);
1984-12-01,4.2170000000000005,0.182,France (Europe);
1985-01-01,-1.475,0.092,France (Europe);
1985-02-01,3.827,0.175,France (Europe);
1985-03-01,5.1190000000000015,0.14400000000000002,France (Europe);
1985-04-01,9.985,0.28300000000000003,France (Europe);
1985-05-01,12.616,0.262,France (Europe);
1985-06-01,15.637000000000002,0.318,France (Europe);
1985-07-01,19.84,0.214,France (Europe);
1985-08-01,17.815,0.159,France (Europe);
1985-09-01,17.476,0.203,France (Europe);
1985-10-01,12.13,0.093,France (Europe);
1985-11-01,4.102,0.113,France (Europe);
1985-12-01,5.101,0.407,France (Europe);
1986-01-01,3.74,0.26,France (Europe);
1986-02-01,-0.6469999999999994,0.241,France (Europe);
1986-03-01,6.0870000000000015,0.183,France (Europe);
1986-04-01,6.7890000000000015,0.221,France (Europe);
1986-05-01,14.135,0.195,France (Europe);
1986-06-01,17.297,0.191,France (Europe);
1986-07-01,19.072,0.117,France (Europe);
1986-08-01,17.916,0.204,France (Europe);
1986-09-01,14.993,0.16899999999999998,France (Europe);
1986-10-01,13.117,0.128,France (Europe);
1986-11-01,7.899000000000001,0.217,France (Europe);
1986-12-01,4.901,0.139,France (Europe);
1987-01-01,-1.4230000000000005,0.17800000000000002,France (Europe);
1987-02-01,3.5700000000000003,0.125,France (Europe);
1987-03-01,4.974,0.113,France (Europe);
1987-04-01,11.161,0.156,France (Europe);
1987-05-01,11.578,0.16899999999999998,France (Europe);
1987-06-01,15.389,0.168,France (Europe);
1987-07-01,18.858,0.179,France (Europe);
1987-08-01,18.94,0.224,France (Europe);
1987-09-01,17.951999999999995,0.208,France (Europe);
1987-10-01,12.33,0.107,France (Europe);
1987-11-01,6.915,0.16899999999999998,France (Europe);
1987-12-01,4.9700000000000015,0.15,France (Europe);
1988-01-01,6.355,0.147,France (Europe);
1988-02-01,4.667,0.113,France (Europe);
1988-03-01,6.4830000000000005,0.163,France (Europe);
1988-04-01,10.260000000000002,0.226,France (Europe);
1988-05-01,14.127,0.175,France (Europe);
1988-06-01,16.415000000000006,0.21,France (Europe);
1988-07-01,18.127,0.125,France (Europe);
1988-08-01,18.953,0.155,France (Europe);
1988-09-01,15.535,0.147,France (Europe);
1988-10-01,12.626,0.108,France (Europe);
1988-11-01,6.0329999999999995,0.16,France (Europe);
1988-12-01,5.347,0.239,France (Europe);
1989-01-01,3.787,0.172,France (Europe);
1989-02-01,5.131,0.188,France (Europe);
1989-03-01,9.347999999999999,0.227,France (Europe);
1989-04-01,8.135000000000002,0.183,France (Europe);
1989-05-01,15.865,0.15,France (Europe);
1989-06-01,17.136000000000006,0.264,France (Europe);
1989-07-01,20.395,0.311,France (Europe);
1989-08-01,19.51,0.328,France (Europe);
1989-09-01,16.214000000000002,0.212,France (Europe);
1989-10-01,12.879,0.246,France (Europe);
1989-11-01,6.904,0.239,France (Europe);
1989-12-01,5.474,0.172,France (Europe);
1990-01-01,4.523,0.201,France (Europe);
1990-02-01,8.731000000000002,0.166,France (Europe);
1990-03-01,8.734,0.21,France (Europe);
1990-04-01,8.801,0.08900000000000001,France (Europe);
1990-05-01,15.722,0.141,France (Europe);
1990-06-01,16.212,0.262,France (Europe);
1990-07-01,19.918,0.175,France (Europe);
1990-08-01,20.636,0.217,France (Europe);
1990-09-01,15.763,0.244,France (Europe);
1990-10-01,13.165999999999999,0.232,France (Europe);
1990-11-01,7.025,0.249,France (Europe);
1990-12-01,2.4419999999999997,0.204,France (Europe);
1991-01-01,3.494,0.12,France (Europe);
1991-02-01,1.853,0.163,France (Europe);
1991-03-01,9.199,0.162,France (Europe);
1991-04-01,8.647,0.163,France (Europe);
1991-05-01,11.679,0.159,France (Europe);
1991-06-01,15.235999999999999,0.096,France (Europe);
1991-07-01,19.9,0.231,France (Europe);
1991-08-01,20.788,0.14,France (Europe);
1991-09-01,17.794,0.125,France (Europe);
1991-10-01,10.440999999999999,0.139,France (Europe);
1991-11-01,6.6640000000000015,0.197,France (Europe);
1991-12-01,3.0620000000000003,0.223,France (Europe);
1992-01-01,2.115,0.237,France (Europe);
1992-02-01,4.607,0.261,France (Europe);
1992-03-01,7.5870000000000015,0.24,France (Europe);
1992-04-01,9.487,0.28800000000000003,France (Europe);
1992-05-01,15.472999999999999,0.14800000000000002,France (Europe);
1992-06-01,16.172,0.203,France (Europe);
1992-07-01,19.42,0.177,France (Europe);
1992-08-01,20.202,0.204,France (Europe);
1992-09-01,15.377,0.29,France (Europe);
1992-10-01,9.307,0.158,France (Europe);
1992-11-01,8.901,0.257,France (Europe);
1992-12-01,4.695,0.395,France (Europe);
1993-01-01,5.407,0.159,France (Europe);
1993-02-01,2.987,0.205,France (Europe);
1993-03-01,6.936,0.182,France (Europe);
1993-04-01,10.434,0.185,France (Europe);
1993-05-01,14.318,0.252,France (Europe);
1993-06-01,17.545,0.145,France (Europe);
1993-07-01,17.872,0.238,France (Europe);
1993-08-01,18.74,0.218,France (Europe);
1993-09-01,14.470999999999998,0.212,France (Europe);
1993-10-01,9.966,0.135,France (Europe);
1993-11-01,4.3870000000000005,0.22,France (Europe);
1993-12-01,5.968999999999999,0.17800000000000002,France (Europe);
1994-01-01,4.8580000000000005,0.202,France (Europe);
1994-02-01,5.013999999999999,0.237,France (Europe);
1994-03-01,9.454,0.191,France (Europe);
1994-04-01,8.56,0.189,France (Europe);
1994-05-01,13.97,0.165,France (Europe);
1994-06-01,17.308,0.225,France (Europe);
1994-07-01,21.587,0.173,France (Europe);
1994-08-01,20.148,0.163,France (Europe);
1994-09-01,14.835999999999999,0.248,France (Europe);
1994-10-01,11.815,0.151,France (Europe);
1994-11-01,10.158999999999999,0.269,France (Europe);
1994-12-01,6.167999999999999,0.134,France (Europe);
1995-01-01,4.1080000000000005,0.125,France (Europe);
1995-02-01,7.352,0.16699999999999998,France (Europe);
1995-03-01,6.4750000000000005,0.156,France (Europe);
1995-04-01,9.749,0.208,France (Europe);
1995-05-01,13.887,0.192,France (Europe);
1995-06-01,16.270000000000003,0.18600000000000005,France (Europe);
1995-07-01,21.3,0.128,France (Europe);
1995-08-01,20.141,0.154,France (Europe);
1995-09-01,14.177,0.279,France (Europe);
1995-10-01,14.439,0.13,France (Europe);
1995-11-01,7.3290000000000015,0.197,France (Europe);
1995-12-01,3.713,0.155,France (Europe);
1996-01-01,4.896,0.179,France (Europe);
1996-02-01,2.749000000000001,0.133,France (Europe);
1996-03-01,6.09,0.098,France (Europe);
1996-04-01,10.089,0.196,France (Europe);
1996-05-01,12.550999999999998,0.193,France (Europe);
1996-06-01,17.817,0.163,France (Europe);
1996-07-01,18.818,0.158,France (Europe);
1996-08-01,18.245,0.14300000000000002,France (Europe);
1996-09-01,13.798,0.182,France (Europe);
1996-10-01,11.458,0.16,France (Europe);
1996-11-01,6.729,0.156,France (Europe);
1996-12-01,3.0740000000000003,0.136,France (Europe);
1997-01-01,1.811,0.225,France (Europe);
1997-02-01,6.843,0.179,France (Europe);
1997-03-01,9.459,0.316,France (Europe);
1997-04-01,9.945,0.187,France (Europe);
1997-05-01,14.538,0.226,France (Europe);
1997-06-01,16.544,0.207,France (Europe);
1997-07-01,18.609,0.244,France (Europe);
1997-08-01,21.48,0.241,France (Europe);
1997-09-01,16.979,0.172,France (Europe);
1997-10-01,12.014,0.221,France (Europe);
1997-11-01,8.324,0.193,France (Europe);
1997-12-01,5.252000000000001,0.113,France (Europe);
1998-01-01,4.6549999999999985,0.14400000000000002,France (Europe);
1998-02-01,5.859,0.168,France (Europe);
1998-03-01,8.234,0.181,France (Europe);
1998-04-01,9.173,0.194,France (Europe);
1998-05-01,15.177999999999999,0.156,France (Europe);
1998-06-01,17.405,0.146,France (Europe);
1998-07-01,18.855,0.172,France (Europe);
1998-08-01,19.516,0.155,France (Europe);
1998-09-01,15.925,0.179,France (Europe);
1998-10-01,11.263,0.097,France (Europe);
1998-11-01,4.863,0.173,France (Europe);
1998-12-01,4.215,0.142,France (Europe);
1999-01-01,5.2170000000000005,0.096,France (Europe);
1999-02-01,3.989,0.17,France (Europe);
1999-03-01,8.215,0.101,France (Europe);
1999-04-01,10.142,0.199,France (Europe);
1999-05-01,15.534,0.182,France (Europe);
1999-06-01,16.680999999999997,0.133,France (Europe);
1999-07-01,20.307000000000002,0.171,France (Europe);
1999-08-01,19.559,0.184,France (Europe);
1999-09-01,17.745,0.214,France (Europe);
1999-10-01,11.863,0.157,France (Europe);
1999-11-01,5.643000000000002,0.14800000000000002,France (Europe);
1999-12-01,4.535,0.141,France (Europe);
2000-01-01,3.089,0.14300000000000002,France (Europe);
2000-02-01,6.388999999999999,0.16899999999999998,France (Europe);
2000-03-01,7.462999999999999,0.226,France (Europe);
2000-04-01,9.962,0.129,France (Europe);
2000-05-01,15.225,0.243,France (Europe);
2000-06-01,17.998,0.15,France (Europe);
2000-07-01,17.634999999999994,0.246,France (Europe);
2000-08-01,19.792,0.257,France (Europe);
2000-09-01,16.704,0.171,France (Europe);
2000-10-01,11.719,0.202,France (Europe);
2000-11-01,8.024000000000001,0.135,France (Europe);
2000-12-01,6.857,0.244,France (Europe);
2001-01-01,4.949,0.23,France (Europe);
2001-02-01,5.29,0.244,France (Europe);
2001-03-01,9.149,0.14400000000000002,France (Europe);
2001-04-01,8.885,0.114,France (Europe);
2001-05-01,15.003,0.162,France (Europe);
2001-06-01,17.064,0.221,France (Europe);
2001-07-01,19.473,0.158,France (Europe);
2001-08-01,20.134,0.107,France (Europe);
2001-09-01,14.14,0.261,France (Europe);
2001-10-01,14.585,0.146,France (Europe);
2001-11-01,5.756,0.245,France (Europe);
2001-12-01,1.911,0.16399999999999998,France (Europe);
2002-01-01,4.309,0.166,France (Europe);
2002-02-01,7.1240000000000006,0.222,France (Europe);
2002-03-01,8.597000000000001,0.175,France (Europe);
2002-04-01,10.386,0.116,France (Europe);
2002-05-01,13.299,0.19,France (Europe);
2002-06-01,18.085,0.086,France (Europe);
2002-07-01,18.557000000000002,0.218,France (Europe);
2002-08-01,18.435,0.136,France (Europe);
2002-09-01,15.187000000000001,0.142,France (Europe);
2002-10-01,11.963,0.243,France (Europe);
2002-11-01,8.953,0.163,France (Europe);
2002-12-01,6.315,0.155,France (Europe);
2003-01-01,2.499,0.16,France (Europe);
2003-02-01,3.0589999999999997,0.213,France (Europe);
2003-03-01,9.111,0.199,France (Europe);
2003-04-01,10.895999999999999,0.235,France (Europe);
2003-05-01,14.635,0.249,France (Europe);
2003-06-01,21.103,0.218,France (Europe);
2003-07-01,20.927,0.273,France (Europe);
2003-08-01,23.418000000000003,0.305,France (Europe);
2003-09-01,16.381,0.266,France (Europe);
2003-10-01,9.886,0.307,France (Europe);
2003-11-01,8.424,0.18,France (Europe);
2003-12-01,4.5840000000000005,0.177,France (Europe);
2004-01-01,4.228,0.168,France (Europe);
2004-02-01,4.465,0.103,France (Europe);
2004-03-01,6.3900000000000015,0.234,France (Europe);
2004-04-01,9.847,0.203,France (Europe);
2004-05-01,13.27,0.21,France (Europe);
2004-06-01,18.124,0.226,France (Europe);
2004-07-01,19.041,0.17800000000000002,France (Europe);
2004-08-01,19.631,0.241,France (Europe);
2004-09-01,16.928,0.132,France (Europe);
2004-10-01,12.927,0.264,France (Europe);
2004-11-01,6.747000000000001,0.175,France (Europe);
2004-12-01,3.5980000000000003,0.07400000000000001,France (Europe);
2005-01-01,3.862,0.13,France (Europe);
2005-02-01,2.0840000000000005,0.21600000000000005,France (Europe);
2005-03-01,7.0520000000000005,0.17800000000000002,France (Europe);
2005-04-01,10.322,0.189,France (Europe);
2005-05-01,14.385,0.163,France (Europe);
2005-06-01,19.244,0.095,France (Europe);
2005-07-01,19.966,0.13,France (Europe);
2005-08-01,18.496,0.101,France (Europe);
2005-09-01,16.708,0.116,France (Europe);
2005-10-01,14.161,0.149,France (Europe);
2005-11-01,6.2139999999999995,0.16899999999999998,France (Europe);
2005-12-01,2.255,0.163,France (Europe);
2006-01-01,2.273,0.257,France (Europe);
2006-02-01,2.8720000000000003,0.204,France (Europe);
2006-03-01,6.5470000000000015,0.252,France (Europe);
2006-04-01,10.247,0.282,France (Europe);
2006-05-01,14.357,0.353,France (Europe);
2006-06-01,18.776000000000003,0.141,France (Europe);
2006-07-01,23.133000000000003,0.19,France (Europe);
2006-08-01,17.534000000000002,0.163,France (Europe);
2006-09-01,18.355,0.185,France (Europe);
2006-10-01,14.540999999999999,0.142,France (Europe);
2006-11-01,9.242,0.135,France (Europe);
2006-12-01,4.578,0.195,France (Europe);
2007-01-01,6.117000000000001,0.168,France (Europe);
2007-02-01,7.1610000000000005,0.189,France (Europe);
2007-03-01,7.52,0.179,France (Europe);
2007-04-01,13.494000000000002,0.219,France (Europe);
2007-05-01,14.783,0.149,France (Europe);
2007-06-01,17.604000000000006,0.154,France (Europe);
2007-07-01,18.33,0.183,France (Europe);
2007-08-01,18.121,0.116,France (Europe);
2007-09-01,14.928,0.268,France (Europe);
2007-10-01,11.119000000000002,0.153,France (Europe);
2007-11-01,6.129,0.159,France (Europe);
2007-12-01,3.556,0.208,France (Europe);
2008-01-01,5.671,0.179,France (Europe);
2008-02-01,6.1850000000000005,0.21600000000000005,France (Europe);
2008-03-01,6.881,0.227,France (Europe);
2008-04-01,9.425,0.153,France (Europe);
2008-05-01,15.390999999999998,0.142,France (Europe);
2008-06-01,17.344,0.174,France (Europe);
2008-07-01,19.056,0.098,France (Europe);
2008-08-01,18.719,0.219,France (Europe);
2008-09-01,14.549000000000001,0.197,France (Europe);
2008-10-01,11.062999999999999,0.102,France (Europe);
2008-11-01,7.104,0.172,France (Europe);
2008-12-01,3.0210000000000004,0.157,France (Europe);
2009-01-01,1.5699999999999998,0.162,France (Europe);
2009-02-01,3.8539999999999996,0.189,France (Europe);
2009-03-01,7.225,0.13699999999999998,France (Europe);
2009-04-01,11.081,0.249,France (Europe);
2009-05-01,15.305,0.196,France (Europe);
2009-06-01,17.839000000000006,0.142,France (Europe);
2009-07-01,19.725,0.27,France (Europe);
2009-08-01,20.614,0.217,France (Europe);
2009-09-01,16.643,0.233,France (Europe);
2009-10-01,11.985999999999999,0.165,France (Europe);
2009-11-01,9.492,0.251,France (Europe);
2009-12-01,3.9560000000000004,0.14400000000000002,France (Europe);
2010-01-01,0.934,0.17,France (Europe);
2010-02-01,3.4850000000000003,0.201,France (Europe);
2010-03-01,6.612,0.177,France (Europe);
2010-04-01,10.888000000000002,0.13699999999999998,France (Europe);
2010-05-01,12.600999999999999,0.191,France (Europe);
2010-06-01,17.520000000000003,0.194,France (Europe);
2010-07-01,20.94,0.22,France (Europe);
2010-08-01,18.729,0.218,France (Europe);
2010-09-01,15.319,0.17800000000000002,France (Europe);
2010-10-01,11.08,0.157,France (Europe);
2010-11-01,6.8900000000000015,0.166,France (Europe);
2010-12-01,1.3810000000000002,0.215,France (Europe);
2011-01-01,3.6430000000000002,0.222,France (Europe);
2011-02-01,5.5520000000000005,0.198,France (Europe);
2011-03-01,8.218,0.121,France (Europe);
2011-04-01,13.32,0.197,France (Europe);
2011-05-01,15.805,0.224,France (Europe);
2011-06-01,17.345000000000002,0.218,France (Europe);
2011-07-01,17.7,0.193,France (Europe);
2011-08-01,19.445,0.14,France (Europe);
2011-09-01,17.707,0.16399999999999998,France (Europe);
2011-10-01,12.636,0.205,France (Europe);
2011-11-01,9.442,0.227,France (Europe);
2011-12-01,6.46,0.246,France (Europe);
2012-01-01,4.944,0.269,France (Europe);
2012-02-01,0.5810000000000004,0.155,France (Europe);
2012-03-01,9.355,0.197,France (Europe);
2012-04-01,9.127,0.247,France (Europe);
2012-05-01,14.684,0.234,France (Europe);
2012-06-01,16.875999999999998,0.268,France (Europe);
2012-07-01,18.709,0.312,France (Europe);
2012-08-01,20.633000000000003,0.442,France (Europe);
2012-09-01,15.964,0.371,France (Europe);
2012-10-01,12.122,0.281,France (Europe);
2012-11-01,7.742999999999999,0.224,France (Europe);
2012-12-01,5.242999999999999,0.29,France (Europe);
2013-01-01,3.4130000000000003,0.445,France (Europe);
2013-02-01,2.4350000000000005,0.211,France (Europe);
2013-03-01,5.542000000000001,0.29,France (Europe);
2013-04-01,9.61,0.214,France (Europe);
2013-05-01,11.475999999999999,0.29,France (Europe);
2013-06-01,16.328000000000007,0.287,France (Europe);
2013-07-01,21.291,0.376,France (Europe);
2013-08-01,19.471,0.374,France (Europe);
